

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 22 19:57:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  008C                     	;# 
    81  008E                     	;# 
    82  0092                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009F                     	;# 
    90  0000                     	;# 
    91  0001                     	;# 
    92  0002                     	;# 
    93  0003                     	;# 
    94  0004                     	;# 
    95  0005                     	;# 
    96  0006                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  008C                     	;# 
   118  008E                     	;# 
   119  0092                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009F                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001F                     	;# 
   151  0081                     	;# 
   152  0085                     	;# 
   153  0086                     	;# 
   154  008C                     	;# 
   155  008E                     	;# 
   156  0092                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009A                     	;# 
   160  009B                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009F                     	;# 
   164  001A                     _RCREG	set	26
   165  0019                     _TXREG	set	25
   166  000C                     _PIR1bits	set	12
   167  000B                     _INTCONbits	set	11
   168  0018                     _RCSTAbits	set	24
   169  0005                     _PORTAbits	set	5
   170  001F                     _CMCONbits	set	31
   171  0099                     _SPBRG	set	153
   172  0098                     _TXSTAbits	set	152
   173  0086                     _TRISBbits	set	134
   174  0085                     _TRISAbits	set	133
   175  008E                     _PCONbits	set	142
   176                           
   177                           	psect	strings
   178  0001                     __pstrings:
   179  0001                     stringtab:
   180  0001                     __stringtab:
   181  0001                     stringcode:	
   182                           ;	String table - string pointers are 1 byte each
   183                           
   184  0001                     stringdir:
   185  0001  3000               	movlw	high stringdir
   186  0002  008A               	movwf	10
   187  0003  0804               	movf	4,w
   188  0004  0A84               	incf	4,f
   189  0005  0782               	addwf	2,f
   190  0006                     __stringbase:
   191  0006  3400               	retlw	0
   192  0007                     __end_of__stringtab:
   193  0007                     STR_1:
   194  0007  344F               	retlw	79	;'O'
   195  0008  344B               	retlw	75	;'K'
   196  0009  340D               	retlw	13
   197  000A  340A               	retlw	10
   198  000B  3400               	retlw	0
   199                           
   200                           	psect	cinit
   201  07FE                     start_initialization:	
   202                           ; #config settings
   203                           
   204  07FE                     __initialization:
   205  07FE                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FE                     __end_of__initialization:
   209  07FE  0183               	clrf	3
   210  07FF  2F03               	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	cstackCOMMON
   213  0070                     __pcstackCOMMON:
   214  0070                     ?_uart_send_string:
   215  0070                     ?_setup:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     ?_uart_send:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ??_uart_send:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?___aldiv:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     uart_send@byte:	
   231                           ; 4 bytes @ 0x0
   232                           
   233  0070                     ___aldiv@divisor:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 4 bytes @ 0x0
   238  0070                     	ds	1
   239  0071                     ??_uart_send_string:
   240                           
   241                           ; 1 bytes @ 0x1
   242  0071                     	ds	1
   243  0072                     uart_send_string@str:
   244                           
   245                           ; 1 bytes @ 0x2
   246  0072                     	ds	2
   247  0074                     ___aldiv@dividend:
   248                           
   249                           ; 4 bytes @ 0x4
   250  0074                     	ds	4
   251  0078                     ??___aldiv:
   252                           
   253                           ; 1 bytes @ 0x8
   254  0078                     	ds	1
   255  0079                     ??_uart_init:
   256  0079                     ??_setup:	
   257                           ; 1 bytes @ 0x9
   258                           
   259  0079                     ??_main:	
   260                           ; 1 bytes @ 0x9
   261                           
   262                           
   263                           ; 1 bytes @ 0x9
   264  0079                     	ds	3
   265                           
   266                           	psect	cstackBANK0
   267  0020                     __pcstackBANK0:
   268  0020                     ___aldiv@counter:
   269                           
   270                           ; 1 bytes @ 0x0
   271  0020                     	ds	1
   272  0021                     ___aldiv@sign:
   273                           
   274                           ; 1 bytes @ 0x1
   275  0021                     	ds	1
   276  0022                     ___aldiv@quotient:
   277                           
   278                           ; 4 bytes @ 0x2
   279  0022                     	ds	4
   280  0026                     ?_uart_init:
   281  0026                     uart_init@baudrate:	
   282                           ; 1 bytes @ 0x6
   283                           
   284                           
   285                           ; 2 bytes @ 0x6
   286  0026                     	ds	2
   287                           
   288                           	psect	maintext
   289  0703                     __pmaintext:	
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 20 in file "main.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   304 ;; Tracked objects:
   305 ;;		On entry : B00/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   309 ;;      Params:         0       0       0       0
   310 ;;      Locals:         0       0       0       0
   311 ;;      Temps:          3       0       0       0
   312 ;;      Totals:         3       0       0       0
   313 ;;Total ram usage:        3 bytes
   314 ;; Hardware stack levels required when called: 3
   315 ;; This function calls:
   316 ;;		_setup
   317 ;;		_uart_send_string
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323                           
   324                           ;psect for function _main
   325  0703                     _main:
   326  0703                     l830:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   329                           
   330                           
   331                           ;main.c: 21:     setup();
   332  0703  26F1               	fcall	_setup
   333  0704                     l832:
   334                           
   335                           ;main.c: 23:         if (!PORTAbits.RA1) {
   336  0704  1283               	bcf	3,5	;RP0=0, select bank0
   337  0705  1303               	bcf	3,6	;RP1=0, select bank0
   338  0706  1885               	btfsc	5,1	;volatile
   339  0707  2F09               	goto	u291
   340  0708  2F0A               	goto	u290
   341  0709                     u291:
   342  0709  2F04               	goto	l832
   343  070A                     u290:
   344  070A                     l834:
   345                           
   346                           ;main.c: 24:             uart_send_string("OK\r\n");
   347  070A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
